,City,Country,Clouds,Date,Humidity,Lat,Lng,Max Temp,Wind
0,Busselton,AU,0,1553479218,34,-33.64,115.35,66.99,17.81
1,Eyl,SO,92,1553479435,100,7.98,49.82,78.23,6.17
2,Punta Arenas,CL,90,1553478787,81,-53.16,-70.91,46.4,13.87
3,Batagay-Alyta,RU,0,1553479436,80,67.8,130.41,4.43,4.05
4,Eureka,US,1,1553479124,100,40.8,-124.16,59,9.17
5,Saint-Philippe,CA,90,1553479408,92,45.36,-73.48,33.01,9.17
6,Klaksvik,FO,0,1553478600,80,62.23,-6.59,39.2,16.11
7,Iqaluit,CA,90,1553479364,77,63.75,-68.52,1.4,10.29
8,Boralday,KZ,40,1553477400,93,43.36,76.86,35.6,2.24
9,Rybachiy,RU,90,1553477400,86,48.71,44.74,33.8,13.42
10,Yar-Sale,RU,68,1553479438,93,66.83,70.83,28.91,17.58
11,Victoria,BN,75,1553477400,74,5.28,115.24,86,1.7
12,Vila Franca do Campo,PT,20,1553479433,82,37.72,-25.43,57.2,10.29
14,Saint George,GR,0,1553479414,93,39.45,22.34,51.01,4.7
15,Belmonte,PT,0,1553479404,69,40.36,-7.35,48,1.99
16,Vaini,IN,20,1553475600,60,15.34,74.49,73.4,3.71
17,Bluff,AU,0,1553479353,53,-23.58,149.07,89.93,4.5
18,Jamestown,AU,76,1553479201,70,-33.21,138.6,60.05,15.46
19,Kolokani,ML,92,1553479441,64,13.58,-8.03,83,1.48
20,Buala,SB,36,1553479441,100,-8.15,159.59,80.12,3.38
21,Rikitea,PF,20,1553479344,98,-23.12,-134.97,79.49,12.66
22,Atambua,ID,32,1553479442,97,-9.11,124.89,83.36,5.73
23,Airai,TL,24,1553479442,75,-8.93,125.41,81.29,1.59
24,Kapaa,US,40,1553479405,73,22.08,-159.32,78.8,13.87
26,Mar del Plata,AR,0,1553479442,100,-46.43,-67.52,47.45,3.94
28,Dunedin,NZ,76,1553479165,85,-45.87,170.5,66,5.99
29,Hobart,AU,75,1553479155,50,-42.88,147.33,53.6,26.4
30,Cape Town,ZA,40,1553479267,88,-33.93,18.42,66,12.75
31,Plettenberg Bay,ZA,92,1553479443,99,-34.05,23.37,66.89,9.19
32,Albany,US,1,1553479399,51,42.65,-73.75,42.8,8.05
33,Hokitika,NZ,92,1553479163,100,-42.72,170.96,64.46,15.12
34,New Norfolk,AU,75,1553479395,50,-42.78,147.06,53.6,26.4
35,Ningxiang,CN,90,1553475600,93,28.28,112.55,48.2,6.71
36,Marbella,ES,40,1553479222,81,36.51,-4.89,59,3.36
37,Lima,PE,0,1553478730,73,-12.06,-77.04,73.4,13.87
38,Hithadhoo,MV,76,1553479445,100,-0.6,73.08,83.27,7.52
39,Vostok,RU,24,1553479445,63,46.45,135.83,36.92,3.6
40,Dali,CN,0,1553479446,56,25.6,100.24,62.48,2.04
41,Yamada,JP,75,1553479196,35,36.58,137.08,59,10.29
42,Saskylakh,RU,68,1553479447,78,71.97,114.09,1.82,4.5
43,Anshun,CN,92,1553479447,96,26.25,105.93,49.07,4.16
44,Charlestown,US,75,1553479444,45,41.38,-71.64,46.99,6.93
45,Bredasdorp,ZA,92,1553479255,87,-34.53,20.04,61,4.7
46,Waipawa,NZ,48,1553479337,58,-39.94,176.59,75.99,5.01
47,Terrace,CA,75,1553475600,37,54.52,-128.61,55.4,4.7
48,Cabedelo,BR,0,1553475600,83,-6.97,-34.84,80.6,6.93
49,Ribeira Grande,PT,64,1553479449,100,38.52,-28.7,58.7,1.03
50,Petropavlovsk-Kamchatskiy,RU,20,1553477400,43,53.05,158.65,33.8,17.9
51,Svetlogorsk,RU,90,1553477400,92,53.14,59.15,30.2,6.71
52,Kuli,UA,36,1553479431,74,49.94,30.53,37.99,4.47
53,Nouadhibou,MR,40,1553475600,82,20.93,-17.03,64.4,4.7
54,Hermanus,ZA,80,1553479265,97,-34.42,19.24,64,2.15
55,Narsaq,GL,88,1553475000,47,60.91,-46.05,35.6,33.33
56,Samarai,PG,76,1553479285,100,-10.62,150.67,80.3,17.69
57,Chokurdakh,RU,8,1553479450,87,70.62,147.9,-3.14,4.61
58,Zadar,HR,0,1553479267,80,44.12,15.24,46.99,5.82
59,Fairbanks,US,75,1553479016,36,64.84,-147.72,48.2,8.05
60,Kouroussa,GN,92,1553479451,95,10.65,-9.88,69.68,3.94
61,Ushuaia,AR,40,1553475600,70,-54.81,-68.31,42.8,10.29
62,Kaitangata,NZ,92,1553479451,71,-46.28,169.85,72.11,8.08
63,Cidreira,BR,44,1553479451,73,-30.17,-50.22,69.68,9.64
64,Manono,CD,32,1553479451,96,-7.3,27.4,68.69,3.6
65,Talaya,RU,40,1553479233,86,55.79,84.89,28,2.24
67,Ponta do Sol,BR,20,1553479182,86,-20.63,-46,64.55,3.15
68,Tomatlan,MX,0,1553479452,76,19.93,-105.25,66.71,2.15
69,Nizhniy Tsasuchey,RU,0,1553479453,29,50.52,115.13,22.7,13.56
70,Avarua,CK,48,1553477400,83,-21.21,-159.78,82.4,6.93
71,Adrar,DZ,0,1553475600,27,27.87,-0.29,62.6,9.17
72,Santa Cruz,US,1,1553479349,47,36.97,-122.03,64,4.7
73,Sambava,MG,56,1553479455,100,-14.27,50.17,81.65,9.08
74,Port Alfred,ZA,92,1553479012,95,-33.59,26.89,70,5.01
75,Thompson,CA,40,1553475600,28,55.74,-97.86,19.4,5.82
76,Chuy,UY,24,1553479189,85,-33.69,-53.46,61.58,16.02
77,Salinopolis,BR,88,1553479456,97,-0.61,-47.36,80.57,11.99
78,Mataura,NZ,48,1553479208,79,-46.19,168.86,72,1.01
80,Butaritari,KI,80,1553479182,100,3.07,172.79,78.95,4.38
81,Ambulu,ID,12,1553479458,100,-8.35,113.61,82.28,0.69
83,Ottumwa,US,90,1553479366,87,41.02,-92.41,48.99,9.17
84,Guerrero Negro,MX,0,1553479458,82,27.97,-114.04,59.42,9.19
85,Brisbane,AU,0,1553479204,49,-27.47,153.02,93.99,5.82
86,Boshan,CN,0,1553478433,32,36.48,117.83,64.99,4
87,Leshukonskoye,RU,80,1553479459,90,64.9,45.76,31.52,5.17
90,Kungurtug,RU,56,1553479459,60,50.6,97.53,30.62,4.16
91,San Andres,PH,0,1553479460,100,13.32,122.68,77.96,4.16
92,Gorontalo,ID,12,1553479241,62,0.54,123.06,87.86,1.59
93,Hazorasp,UZ,0,1553477400,81,41.32,61.08,48.2,9.17
94,Padang,ID,20,1553479460,100,-0.92,100.36,82.46,8.19
95,Myingyan,MM,20,1553477400,56,21.46,95.39,73.4,3.36
96,Yangjiang,CN,76,1553479362,63,21.85,111.96,70,16.13
97,Karratha,AU,100,1553479209,90,-20.74,116.85,77.15,30.56
98,Tasiilaq,GL,92,1553475000,85,65.61,-37.64,21.2,35.57
99,Abrau-Dyurso,RU,0,1553477400,80,44.7,37.6,37,6.71
100,East London,ZA,12,1553479302,100,-33.02,27.91,72.65,17.13
101,Rurrenabaque,BO,64,1553479462,92,-14.44,-67.53,71.93,2.48
102,Margate,AU,75,1553479155,50,-43.03,147.26,53.6,26.4
103,Coihaique,CL,0,1553475600,81,-45.58,-72.07,46.4,2.04
104,Erenhot,CN,0,1553479462,47,43.65,111.97,44.3,4.61
105,Hobyo,SO,68,1553479462,85,5.35,48.53,79.31,7.4
106,Luderitz,NA,20,1553479462,92,-26.65,15.16,57.8,13.67
107,College,US,75,1553479445,36,64.86,-147.8,48.2,8.05
108,Ilulissat,GL,76,1553475000,63,69.22,-51.1,30.2,19.46
109,Hilo,US,90,1553479337,69,19.71,-155.08,75.2,6.93
110,Funadhoo,MV,0,1553479463,100,6.15,73.27,83.9,10.76
111,Arraial do Cabo,BR,20,1553479446,94,-22.97,-42.02,77.6,8.97
112,Seoul,KR,40,1553475600,70,37.57,126.98,48.2,8.05
113,Kamaishi,JP,75,1553476380,80,39.28,141.86,33.8,4.7
114,Severo-Kurilsk,RU,68,1553479464,100,50.68,156.12,27.65,17.25
115,Castro,CL,0,1553475600,87,-42.48,-73.76,50,10.29
116,Nikolskoye,RU,0,1553479298,83,59.7,30.79,34,6.71
117,Haimen,CN,64,1553479449,58,31.87,121.18,70,10.54
118,Souillac,FR,90,1553479388,71,45.6,-0.6,50,11.41
119,Murakami,JP,40,1553477940,37,38.29,139.58,55.4,17.22
120,Multai,IN,0,1553479466,29,21.77,78.26,81.47,4.38
121,Sao Filipe,CV,20,1553479466,100,14.9,-24.5,68.6,9.98
122,Sidney,US,90,1553479325,100,47.72,-104.16,28.99,9.17
123,Carnarvon,ZA,0,1553479467,51,-30.97,22.13,56.63,7.74
124,Yellowknife,CA,20,1553478939,63,62.45,-114.38,26.6,13.87
125,Norwich,GB,0,1553479270,75,52.63,1.29,44.6,14.99
126,Darab,IR,80,1553479467,82,28.75,54.55,42.5,2.59
127,Denpasar,ID,20,1553477400,83,-8.65,115.22,84.2,4.7
128,Pevek,RU,92,1553479237,88,69.7,170.27,3.98,14.12
129,Hue,VN,75,1553477400,100,16.47,107.58,71.6,6.93
130,Tuktoyaktuk,CA,75,1553475600,79,69.44,-133.03,23,14.99
131,Severka,RU,64,1553477400,92,56.87,60.3,24.8,4.47
132,Ancud,CL,0,1553475600,87,-41.87,-73.83,50,10.29
133,Atuona,PF,8,1553479343,100,-9.8,-139.03,82.37,16.02
134,San Patricio,PY,44,1553479469,81,-26.98,-56.83,68.33,2.15
135,Ahipara,NZ,92,1553479302,87,-35.17,173.16,68.87,13.44
136,Hasaki,JP,75,1553479391,58,35.73,140.83,57.99,6.93
137,Upernavik,GL,12,1553479469,100,72.79,-56.15,-1.25,25.52
138,Kutum,SD,0,1553479469,25,14.2,24.66,65.63,13.67
139,Port Hardy,CA,20,1553475600,62,50.7,-127.42,53.6,6.93
140,Zlobin,HR,0,1553479461,80,45.29,14.65,50,1.01
141,Talmenka,RU,0,1553477400,92,53.82,83.56,26.6,11.18
142,Jaitaran,IN,48,1553479470,46,26.2,73.94,71.57,4.5
144,Kopavogur,IS,90,1553479236,92,64.11,-21.91,34,17.22
145,Atar,MR,0,1553479471,53,20.52,-13.05,54.2,3.04
146,Chepareria,KE,8,1553479471,90,1.32,35.2,48.53,1.7
147,Cholet,FR,0,1553479241,93,47.06,-0.88,43,8.05
148,Gidrotorf,RU,90,1553477400,100,56.47,43.54,32,2.24
149,Sao Felix do Xingu,BR,36,1553479471,97,-6.64,-51.99,73.55,2.15
150,Alofi,NU,0,1553475600,51,-19.06,-169.92,86,14.99
151,Broome,GB,36,1553479336,75,52.47,1.45,45,14.99
152,Maningrida,AU,32,1553479472,73,-12.05,134.23,90.02,14
153,Nelson Bay,AU,75,1553479435,78,-32.72,152.14,77,16.11
154,Khash,IR,0,1553479472,78,28.22,61.21,41.69,2.59
155,Artigas,BR,0,1553479473,60,-30.4,-56.46,58.43,10.2
156,Khatanga,RU,80,1553479473,79,71.98,102.47,10.46,12.21
157,Lafiagi,NG,20,1553479473,56,8.85,5.42,82.55,10.98
158,Bo Phloi,TH,68,1553479206,74,14.32,99.52,83.9,3.94
159,Dikson,RU,92,1553479473,96,73.51,80.55,29.27,31.34
160,Kavieng,PG,64,1553479330,98,-2.57,150.8,85.07,8.75
161,Emerald,AU,40,1553479302,58,-23.53,148.16,88,4.7
162,Shubarshi,KZ,56,1553479474,83,48.59,57.19,42.23,18.25
163,Zyryanka,RU,24,1553479474,64,65.73,150.89,8.75,6.73
164,Meulaboh,ID,20,1553479474,100,4.14,96.13,81.2,3.94
165,Shahganj,IN,12,1553477400,68,26.06,82.68,69.8,3.36
166,Kharian,PK,40,1553475600,87,32.81,73.87,55.4,4.7
167,Provideniya,RU,90,1553477400,95,64.42,-173.23,32,8.95
168,Winterthur,CH,75,1553479454,86,47.5,8.73,46.99,4.7
169,Santa Rosa,AR,24,1553479280,61,-36.62,-64.29,54.02,5.17
170,Puerto Ayora,EC,0,1553479241,89,-0.74,-90.35,79,5.01
171,Karwar,IN,0,1553479478,68,14.8,74.13,79.4,2.59
172,Altay,CN,0,1553479478,67,47.83,88.13,27.2,2.93
174,Lebu,ET,0,1553479479,75,8.96,38.73,43.13,3.04
175,Araouane,ML,92,1553479479,30,18.9,-3.53,82.55,5.73
177,Kyaukse,MM,20,1553477400,56,21.6,96.13,73.4,3.36
178,Jaguaruna,BR,0,1553479480,100,-28.62,-49.03,70.22,4.94
179,Mehamn,NO,20,1553479480,80,71.03,27.85,25.58,11.65
180,Pokhara,NP,88,1553479480,62,28.21,83.99,61.67,2.59
181,Evensk,RU,68,1553479481,98,61.92,159.24,26.3,14.45
182,Udachnyy,RU,0,1553479481,68,66.42,112.4,6.5,3.38
183,Maragogi,BR,36,1553479230,95,-9.01,-35.22,76.88,4.5
184,Praya,ID,75,1553479200,83,-8.71,116.27,82.4,5.82
186,Cabo San Lucas,MX,5,1553479254,21,22.89,-109.91,80.6,10.29
187,Plouzane,FR,0,1553479385,86,48.38,-4.62,46,5.82
188,Vardo,US,1,1553479461,66,39.62,-77.74,54,4.16
189,Qasigiannguit,GL,76,1553475000,63,68.82,-51.19,30.2,19.46
190,Manaus,BR,75,1553479200,94,-3.13,-59.98,78.8,3.36
191,Kouango,CF,32,1553479482,85,4.99,19.98,74.72,8.41
192,Port Elizabeth,US,1,1553479455,37,39.31,-74.98,55.4,3.36
193,Port Blair,IN,40,1553475600,88,11.67,92.75,77,2.24
194,Visby,SE,36,1553479465,86,57.64,18.3,39.99,11.41
195,Mashhad,IR,0,1553477400,87,36.3,59.61,48.2,4.7
196,Namibe,AO,0,1553479483,100,-15.19,12.15,76.07,7.63
198,Dolores,AR,44,1553479244,78,-36.31,-57.68,58.7,16.24
199,Makakilo City,US,20,1553479150,51,21.35,-158.09,82.4,5.82
200,Faanui,PF,20,1553479484,97,-16.48,-151.75,85.61,10.98
201,Grand Gaube,MU,75,1553479444,83,-20.01,57.66,80.6,12.75
202,Rawson,AR,0,1553479484,80,-43.3,-65.11,48.08,8.97
203,Sol-Iletsk,RU,92,1553479485,89,51.16,55,35.75,16.69
204,Unecha,RU,24,1553479485,73,52.85,32.69,22.52,2.93
205,Mahanoro,MG,88,1553479485,97,-19.9,48.8,73.82,4.05
207,San Gabriel,US,1,1553479211,59,34.1,-118.11,68,4.7
208,Srednekolymsk,RU,0,1553479487,67,67.46,153.71,5.15,3.94
209,Sao Francisco do Sul,BR,20,1553479232,94,-26.24,-48.64,73.4,4.7
210,Ust-Kuyga,RU,0,1553479488,82,70,135.55,-5.66,4.16
211,Dwarka,IN,75,1553479207,88,28.58,77.04,78.01,6.93
212,Bosansko Grahovo,BA,0,1553479267,79,44.18,16.37,46.99,1.7
214,Midland,US,0,1553478420,21,32,-102.08,71.6,5.82
215,Qaanaaq,GL,0,1553479489,82,77.48,-69.36,-27.35,6.96
216,Gat,SN,0,1553477400,88,14.69,-16.54,64.4,10.29
217,Aykhal,RU,0,1553479489,76,65.95,111.51,3.8,4.05
218,Cherskiy,RU,0,1553479489,60,68.75,161.3,4.52,7.96
219,Huacho,PE,44,1553479489,88,-11.11,-77.61,66.71,3.49
220,Namatanai,PG,68,1553479490,100,-3.66,152.44,82.55,9.42
221,Hamilton,BM,75,1553479116,59,32.3,-64.78,61,4.05
222,Northam,GB,0,1553479402,81,51.04,-4.21,48,10.29
223,Esperance,TT,20,1553479285,78,10.24,-61.45,77,5.82
224,Ambovombe,MG,0,1553479491,96,-25.18,46.09,74.9,12.66
225,The Valley,AI,40,1553479337,69,18.22,-63.06,78.8,12.75
226,Russell,AR,0,1553475600,45,-33.01,-68.8,66.2,3.36
227,Isangel,VU,75,1553475600,62,-19.55,169.27,87.8,11.41
228,Bagan,RU,76,1553479492,95,54.1,77.67,27.65,4.5
229,Aitape,PG,80,1553479492,97,-3.15,142.36,80.75,4.05
230,Kruisfontein,ZA,100,1553479492,91,-34,24.73,65.45,13.11
231,Kodiak,US,90,1553479492,100,39.95,-94.76,51.01,8.05
233,Clyde River,CA,90,1553475900,75,70.47,-68.59,-14.81,36.91
234,Yulara,AU,76,1553475600,44,-25.24,130.99,80.6,18.34
235,Gilbues,BR,100,1553479417,98,-9.83,-45.34,69.32,2.59
236,Tuatapere,NZ,68,1553479208,79,-46.13,167.69,72,1.01
237,Severobaykalsk,RU,8,1553479494,62,55.65,109.32,9.29,3.15
238,Chernaya Kholunitsa,RU,88,1553479494,95,58.85,51.72,28.37,9.19
239,Half Moon Bay,US,1,1553479291,71,37.46,-122.43,64,4.7
240,Manapparai,IN,40,1553477400,83,10.61,78.42,80.6,5.82
241,Christchurch,NZ,68,1553479449,44,-43.53,172.64,84.99,11.41
243,Torbay,CA,75,1553479407,92,47.66,-52.73,32,19.46
244,Havoysund,NO,8,1553476800,54,71,24.66,28.4,18.34
246,Aklavik,CA,75,1553475600,55,68.22,-135.01,33.8,2.24
247,Nome,US,90,1553479451,83,30.04,-94.42,70,4.7
248,Ponta Pora,BR,20,1553479496,86,-22.54,-55.73,70.58,3.49
249,Elizabeth City,US,1,1553479489,44,36.3,-76.22,61,12.77
250,Makokou,GA,76,1553479497,93,0.56,12.85,74.36,2.71
251,Badou,TG,56,1553479497,88,7.58,0.61,72.92,6.06
252,Nayoro,JP,92,1553479497,88,44.36,142.46,34.85,8.63
254,Galveston,US,90,1553479494,93,40.58,-86.19,48.2,3.36
255,Lagoa,PT,0,1553479331,72,37.14,-8.45,59,6.93
256,Esso,RU,68,1553479498,80,55.93,158.7,11.81,3.94
257,Kysyl-Syr,RU,48,1553479498,58,63.9,122.77,8.03,6.4
258,Kapuskasing,CA,5,1553475600,31,49.42,-82.43,17.6,5.82
259,Aasiaat,GL,92,1553479499,81,68.71,-52.87,30.62,21.83
260,Talnakh,RU,92,1553479499,91,69.49,88.39,22.97,16.13
261,Port-Cartier,CA,5,1553479279,32,50.03,-66.88,9,8.05
262,Buchanan,LR,20,1553475600,94,5.88,-10.05,78.8,7.07
263,Bowen,AU,75,1553479484,70,-20.01,148.25,90,10.29
264,Shingu,JP,75,1553475600,41,33.72,135.99,57.2,4.7
265,Balingasay,PH,0,1553479500,78,16.36,119.86,84.71,8.19
266,Tura,IN,0,1553479500,69,25.52,90.21,76.43,3.71
267,Port Hawkesbury,CA,75,1553479394,51,45.62,-61.36,36,9.17
268,Santa Maria,BR,0,1553475600,93,-29.69,-53.81,62.6,1.12
269,Belaya Gora,RU,56,1553479503,87,68.54,146.19,2.09,5.5
270,Marsaxlokk,MT,0,1553479271,87,35.84,14.54,55,3.36
271,Constitucion,MX,5,1553474760,7,23.99,-104.67,78.8,6.93
273,Te Anau,NZ,92,1553479504,93,-45.41,167.72,62.57,13.44
274,Nuevo Progreso,US,90,1553479478,73,26.05,-97.95,78.8,8.05
275,Kurten,US,1,1553479504,73,30.79,-96.26,73.99,8.05
277,Hofn,IS,68,1553479234,100,64.25,-15.21,36.29,8.19
278,Sobolevo,RU,0,1553479505,70,54.43,31.9,19.55,3.15
279,Auki,NG,0,1553479263,39,12.18,6.51,67.25,5.06
280,Mahebourg,MU,75,1553479444,83,-20.41,57.7,80.6,12.75
281,Sao Joao da Barra,BR,8,1553479239,99,-21.64,-41.05,80.75,6.51
282,Georgetown,GY,40,1553475600,83,6.8,-58.16,80.6,11.41
283,Tres Rios,US,1,1553479412,26,34.56,-111.85,60.8,6.93
284,Fare,PF,20,1553479507,100,-16.7,-151.02,83.45,7.52
285,Marawi,PH,100,1553479507,77,8,124.29,74.27,3.38
286,Norman Wells,CA,90,1553475600,86,65.28,-126.83,30.2,11.99
287,Hingatungan,PH,20,1553479507,98,10.58,125.19,81.11,11.99
288,Severo-Yeniseyskiy,RU,88,1553479375,83,60.37,93.04,27.56,3.04
289,Coquimbo,CL,90,1553475600,87,-29.95,-71.34,57.2,5.82
290,Bratsk,RU,40,1553479389,57,56.15,101.63,21.2,8.95
291,Tiksi,RU,36,1553479510,68,71.64,128.87,-1.43,4.16
292,Nanortalik,GL,88,1553479510,94,60.14,-45.24,31.25,35.81
293,Port Augusta,AU,75,1553479164,42,-32.49,137.76,66.2,16.11
294,Pacific Grove,US,1,1553479505,58,36.62,-121.92,62.01,10.29
295,Suluq,LY,0,1553479510,88,31.67,20.25,42.05,5.39
296,Terenos,BR,0,1553475600,60,-20.44,-54.87,75.2,5.82
297,Strezhevoy,RU,75,1553477400,85,60.73,77.6,24.8,2.24
298,Tsabong,BW,12,1553479511,63,-26.02,22.4,66.44,3.15
299,Rio Bravo,GT,20,1553479512,71,14.4,-91.32,67.88,1.59
300,Wawa,NG,0,1553479512,58,9.9,4.41,72.74,5.61
301,Redding,US,1,1553479208,37,40.59,-122.39,62.6,2.37
